Num	Star	RA	Dec	Type
1	J013232.07+303522.4	23.13362	30.58956	WN2
2	J013232.13+303514.3	23.13387	30.58731	WN3+neb
3	J013233.24+302652.3	23.1385	30.44786	WN2+abs
4	J013237.62+304004.3	23.15675	30.667859999999997	WC
5	J013237.72+304005.7	23.15717	30.66825	Ofpe/WN9
6	J013240.82+302454.3	23.17008	30.41508	WNE
7	J013241.39+303416.2	23.17246	30.571170000000002	WN3h
8	J013241.95+304024.6	23.174789999999998	30.6735	WCE
9	J013245.41+303858.3	23.18921	30.64953	Ofpe/WN9
10	J013245.74+303854.4	23.190579999999997	30.64844	WN2+O7
11	J013245.84+302019.5	23.191	30.33875	WC4+neb
12	J013255.91+303155.9	23.232960000000002	30.532190000000003	WC4
13	J013256.35+303535.4	23.23479	30.59317	WN6+abs
14	J013256.84+302724.9	23.236829999999998	30.45692	WN
15	J013257.32+304418.1	23.23883	30.738359999999997	WN3+neb
16	J013257.88+303549.8	23.24117	30.597170000000002	WC4
17	J013300.20+303015.3	23.25083	30.50425	WN8
18	J013302.28+301119.1	23.2595	30.188640000000003	WN3+neb
19	J013302.67+303120.1	23.261120000000002	30.52225	WN3
20	J013302.94+301122.8	23.26225	30.18967	WNE
21	J013303.19+301124.2	23.263289999999998	30.19006	WNE
22	J013303.21+303408.6	23.263370000000002	30.569059999999997	WN6
23	J013303.71+302326.3	23.26546	30.39064	WC
24	J013304.98+303159.8	23.27075	30.533279999999998	WNE
25	J013305.67+302857.6	23.27362	30.482670000000002	WNE
26	J013307.50+304258.5	23.28125	30.71625	WN2
27	J013307.68+303315.4	23.282	30.55428	WN4
28	J013307.80+302951.1	23.2825	30.497529999999998	WNE
29	J013308.56+302805.6	23.28567	30.468220000000002	WNE
30	J013309.14+304954.5	23.288079999999997	30.831809999999997	Ofpe/WN9
31	J013310.74+303900.2	23.29475	30.650059999999996	WN
32	J013310.77+302734.2	23.29487	30.4595	WN4
33	J013311.13+303916.8	23.29637	30.65467	WN3+abs
34	J013311.29+303146.9	23.29704	30.529690000000002	WN4+B2I
35	J013311.44+304856.9	23.29767	30.81581	WNE+B3I
36	J013311.85+303852.7	23.29937	30.64797	WNL
37	J013312.21+302740.5	23.30087	30.46125	WN
38	J013312.44+303848.0	23.30183	30.64667	WN3+neb
39	J013312.54+303900.3	23.30225	30.65008	WN/C+abs
40	J013312.61+304531.0	23.30254	30.758609999999997	WN4
41	J013312.95+304459.4	23.30396	30.74983	WN
42	J013314.34+302955.3	23.30975	30.498690000000003	WN
43	J013314.56+305319.6	23.310670000000002	30.88878	WN3+neb
44	J013315.02+303906.9	23.31258	30.65192	WC5-6
45	J013315.31+304503.5	23.31379	30.750970000000002	WN3,WN/CE
46	J013315.43+302300.1	23.31429	30.383359999999996	WN3
47	J013315.55+304514.1	23.31479	30.75392	WN3+neb
48	J013315.82+305644.8	23.315920000000002	30.94578	WN4.5+O
49	J013316.17+304751.8	23.31737	30.79772	WC4
50	J013316.48+303221.3	23.31867	30.53925	WNL
51	J013318.50+302658.2	23.32708	30.4495	WC4-5
52	J013324.04+305030.7	23.350170000000002	30.841859999999997	WN8
53	J013326.60+303550.3	23.36083	30.597309999999997	WN6
54	J013326.67+304040.3	23.36112	30.67786	WC6
55	J013327.26+303909.1	23.36358	30.65253	Ofpe/WN9
56	J013327.76+303150.9	23.36567	30.53081	WN
57	J013330.36+303128.6	23.3765	30.52461	WN4
58	J013332.64+304127.2	23.386	30.690890000000003	WNL/LBV
59	J013332.82+304146.0	23.38675	30.696109999999997	WN7
60	J013332.97+304136.1	23.38737	30.69336	WNL
61	J013333.31+304129.7	23.38879	30.69158	WC6
62	J013333.49+304133.4	23.38954	30.69261	WNL?
63	J013333.75+304134.0	23.390620000000002	30.69278	WNLx2?
64	J013333.81+304129.6	23.39087	30.69156	WN7
65	J013334.04+304117.2	23.39183	30.688109999999998	WN
66	J013334.26+304138.1	23.39275	30.693920000000002	WN7
67	J013334.27+304136.7	23.392789999999998	30.69353	WNL+neb
68	J013334.28+303347.5	23.39283	30.563190000000002	WN5
69	J013334.31+304130.4	23.392960000000002	30.691779999999998	WN8
70	J013334.93+310042.8	23.39554	31.01189	WN4
71	J013335.23+310037.6	23.39679	31.010440000000003	WN3
72	J013335.47+304220.1	23.39779	30.705579999999998	WC4
73	J013335.73+303629.1	23.398870000000002	30.608079999999998	WC
74	J013336.67+304302.6	23.40279	30.71739	WN4+O
75	J013337.34+303527.1	23.40558	30.59086	WN4
76	J013337.81+302831.9	23.40754	30.47553	WN4
77	J013338.20+303112.8	23.40917	30.520220000000002	WC6
78	J013339.30+303554.9	23.41375	30.59858	WN4
79	J013339.52+304540.5	23.41467	30.76125	B0.5Ia+WNE
80	J013339.70+302101.2	23.41542	30.35033	WNE
81	J013339.95+303138.5	23.41646	30.527359999999998	WN4b
82	J013340.04+303121.3	23.416829999999997	30.522579999999998	WNE+abs
83	J013340.07+304238.4	23.41696	30.71067	WC5
84	J013340.19+303134.5	23.417460000000002	30.52625	WC4
85	J013340.21+303551.8	23.41754	30.597720000000002	WC4-5
86	J013340.23+304102.0	23.41762	30.68389	WN
87	J013340.28+304053.4	23.41783	30.6815	WC
88	J013340.32+304600.9	23.418	30.766920000000002	WN3+neb
89	J013340.69+304253.7	23.419539999999998	30.714920000000003	WN
90	J013341.65+303855.2	23.42354	30.648670000000003	WN
91	J013341.83+304154.8	23.42429	30.698559999999997	WC6-7
92	J013341.91+304202.7	23.42462	30.70075	WN
93	J013342.53+303314.7	23.427210000000002	30.55408	WC4-5
94	J013343.19+303906.2	23.42996	30.65172	WN7+abs
95	J013343.21+303900.5	23.430039999999998	30.650140000000004	WC5
96	J013343.33+304450.5	23.43054	30.747359999999997	WN4
97	J013343.34+303534.1	23.43058	30.592809999999997	WN4.5+O6-9
98	J013344.40+303845.9	23.435	30.646079999999998	WC4
99	J013345.24+303841.1	23.4385	30.64475	WN7
100	J013345.58+303451.9	23.43992	30.58108	WNL
101	J013345.99+303602.7	23.44162	30.60075	WN4b
102	J013346.20+303436.5	23.4425	30.57681	WNE
103	J013346.55+303700.5	23.44396	30.616809999999997	WC6
104	J013346.80+303334.5	23.445	30.55958	WN6/C4
105	J013347.15+303702.8	23.446460000000002	30.617440000000002	WC6
106	J013347.67+304351.3	23.448620000000002	30.73092	WN6
107	J013347.83+303338.1	23.449289999999998	30.560579999999998	WN4
108	J013347.96+304506.6	23.44983	30.751829999999998	WN
109	J013348.85+303949.6	23.45354	30.66378	WN
110	J013350.08+303818.9	23.45867	30.638579999999997	WN+O8-9
111	J013350.08+303856.2	23.45867	30.648940000000003	WC7+abs
112	J013350.23+303342.4	23.45929	30.56178	WN8-9
113	J013350.26+304134.7	23.45942	30.692970000000003	WC5-6
114	J013350.42+303834.2	23.460079999999998	30.64283	B1Ia+WN
115	J013350.71+305636.7	23.461289999999998	30.94353	WN3+neb
116	J013351.28+303811.8	23.46367	30.636609999999997	WC7+abs
117	J013351.84+303328.4	23.466	30.557890000000004	WC6
118	J013352.01+304023.5	23.46671	30.67319	WC4+abs
119	J013352.43+304351.7	23.46846	30.73103	WN8
120	J013352.71+303907.3	23.469620000000003	30.65203	WNE
121	J013352.71+304502.0	23.469620000000003	30.750559999999997	WC4
122	J013352.75+304444.4	23.46979	30.74567	WN
123	J013352.83+304347.8	23.47012	30.729940000000003	WNE
124	J013353.25+304413.6	23.471870000000003	30.737109999999998	WC
125	J013353.60+303851.6	23.473329999999997	30.64767	Ofpe/WN9
126	J013353.80+303528.7	23.47417	30.591309999999996	WNE
127	J013354.40+303453.2	23.476670000000002	30.58144	WC6
128	J013354.85+303222.8	23.47854	30.53967	WN9-10
129	J013355.33+302001.0	23.480539999999998	30.333609999999997	WN3+neb
130	J013355.60+304534.9	23.48167	30.759690000000003	WN
131	J013355.71+304501.3	23.482120000000002	30.750359999999997	WN7
132	J013355.87+304528.4	23.482789999999998	30.757890000000003	WN7
133	J013355.94+302732.1	23.483079999999998	30.458920000000003	WN3+B2I
134	J013355.94+303407.6	23.483079999999998	30.56878	WC4-5
135	J013356.23+303241.6	23.484289999999998	30.544890000000002	WC
136	J013356.33+303420.8	23.48471	30.572440000000004	WN3
137	J013356.38+303455.5	23.484920000000002	30.582079999999998	WC5
138	J013357.20+303512.0	23.488329999999998	30.58667	WNL
139	J013357.75+303416.3	23.49062	30.57119	WN
140	J013358.51+303431.4	23.49379	30.575390000000002	WNL
141	J013358.69+303526.5	23.49454	30.590690000000002	B1Ia+WNE
142	J013359.39+303337.5	23.49746	30.56042	WC6
143	J013359.60+303435.4	23.49833	30.5765	WN5
144	J013359.79+305150.0	23.49912	30.86389	WN2+O9I
145	J013359.81+303407.2	23.49921	30.56867	WNL
146	J013400.57+303809.3	23.502370000000003	30.635920000000002	WN?
147	J013400.90+303918.2	23.50375	30.65506	WN5
148	J013401.30+304004.7	23.50542	30.66797	WC6
149	J013401.73+303620.1	23.50721	30.60558	WC4+abs
150	J013402.30+303749.8	23.50958	30.6305	WN3-4+abs
151	J013402.93+305126.2	23.51221	30.85728	WN3+neb
152	J013406.80+304727.0	23.52833	30.79083	WN7+neb
153	J013407.85+304145.1	23.53271	30.695859999999996	WN
154	J013408.23+305234.2	23.53429	30.876170000000002	WN4
155	J013408.90+304732.0	23.53708	30.79222	WN3
156	J013409.12+303907.2	23.538	30.652	WC
157	J013410.72+305240.7	23.54467	30.87797	WN3
158	J013411.14+304637.5	23.54642	30.777079999999998	WC4
159	J013415.38+303423.2	23.56408	30.573109999999996	WN
160	J013415.51+303345.0	23.56462	30.5625	WN(E)
161	J013415.73+303400.7	23.56554	30.56686	WNL
162	J013415.85+305522.9	23.56604	30.923029999999997	WN4
163	J013416.07+303642.1	23.56696	30.611690000000003	Ofpe/WN9
164	J013416.28+303646.4	23.567829999999997	30.612890000000004	WC6+neb
165	J013416.35+303712.3	23.56812	30.620079999999998	WN7
166	J013417.17+303250.8	23.57154	30.54744	WC4-5
167	J013417.21+303334.7	23.57171	30.55964	WN3+neb
168	J013418.37+303837.0	23.576539999999998	30.64361	Ofpe/WN9
169	J013418.74+303411.8	23.57808	30.569940000000003	Ofpe/WN9
170	J013419.16+303127.7	23.579829999999998	30.524359999999998	WN3
171	J013419.58+303801.5	23.58158	30.63375	WN7
172	J013419.68+303343.0	23.582	30.561940000000003	WN3-4+ne
173	J013421.21+303758.2	23.58837	30.63283	WN5+neb
174	J013421.97+303314.3	23.59154	30.55397	WN4
175	J013422.37+303313.7	23.59321	30.55381	WN3+abs
176	J013422.54+303317.1	23.59392	30.55475	WN
177	J013423.02+304650.0	23.59592	30.780559999999998	WN4
178	J013425.11+301950.3	23.60462	30.330640000000002	WN3
179	J013426.96+305256.7	23.61233	30.88242	WN4.5
180	J013427.30+305229.2	23.61375	30.874779999999998	WN3+neb
181	J013429.56+304145.0	23.623170000000002	30.695829999999997	WC4
182	J013431.45+305716.7	23.63104	30.95464	WN3+neb
183	J013432.11+304705.8	23.63379	30.784940000000002	WN6
184	J013432.18+304903.7	23.634079999999997	30.817690000000002	WC4
185	J013432.24+304702.7	23.63433	30.78408	Of/WNL
186	J013432.32+304659.7	23.63467	30.78325	WCE
187	J013432.50+304703.5	23.63542	30.784309999999998	WN10
188	J013432.60+304705.9	23.63583	30.78497	WNL
189	J013432.76+304717.2	23.6365	30.788109999999996	Ofpe/WN9
190	J013432.78+304703.5	23.63658	30.784309999999998	WC6
191	J013433.22+310019.3	23.63842	31.005359999999996	WN7+neb
192	J013433.62+304704.6	23.640079999999998	30.784609999999997	WN8+neb
193	J013433.82+304656.3	23.64092	30.78231	WC4
194	J013434.07+304654.3	23.64196	30.78175	WNE
195	J013438.18+304953.2	23.65908	30.83144	WN5
196	J013438.98+304119.8	23.66242	30.68883	WC4
197	J013440.42+304321.9	23.66842	30.72275	WN4+neb
198	J013443.51+304919.4	23.68129	30.822059999999997	WN4
199	J013444.28+303757.2	23.6845	30.632559999999998	WN3
200	J013444.61+304445.4	23.68587	30.74594	WC5-6
201	J013447.32+310748.8	23.69717	31.13022	WN3
202	J013458.89+304129.0	23.74537	30.691390000000002	WC4
203	J013505.37+304114.9	23.772370000000002	30.68747	WC4-5
204	J013507.24+304500.9	23.780170000000002	30.75025	WC5
205	J013509.73+304157.3	23.79054	30.69925	Ofpe/WN9
206	J013510.27+304522.9	23.79279	30.756359999999997	WN2pec
